StudentID,Age,Gender,AcademicYear,Major,BreakfastFrequency,MealsPerDay,FastFoodPerWeek,HomeCookedMealsPerWeek,VegFruitServingsPerDay,CalorieAwareness,CuisinePreference,EatingLocation,StressLevel,ComfortFoodTrigger,WaterIntakeLiters,SleepHours,ExercisePerWeek,ConcentrationLevel,CGPA,MonthlyFoodBudgetINR,EnergyLevel,DietQualityScore,IsHealthyEater,PerformanceBand,StressEater,SkipsBreakfast
603,17,Male,3,Science,Never,4,4,7,1.7,No,Indian,Cafeteria,9,Boredom,1.2,7.2,3,2,4.44,4472.0,6,2.65,Needs Improvement,Below Average,Yes,Yes
604,21,Male,1,Commerce,Daily,2,1,13,1.1,Yes,Mixed,Outside,1,Stress,3.0,5.5,3,6,5.74,4156.0,6,5.05,Healthy,Below Average,Yes,No
605,19,Female,1,Commerce,Never,2,4,7,1.0,No,Chinese,Cafeteria,5,Happiness,1.4,6.1,2,4,4.89,4332.0,6,1.6,Needs Improvement,Below Average,No,Yes
606,21,Male,4,Engineering,Never,2,6,8,3.9,No,Indian,Cafeteria,2,Stress,2.0,6.8,0,5,6.08,6139.0,6,5.25,Healthy,Average,Yes,Yes
607,18,Female,4,Medicine,Often,3,5,8,1.4,Yes,Continental,Home,3,Happiness,2.7,6.0,0,6,5.86,5475.0,6,2.0,Needs Improvement,Below Average,No,No
608,19,Female,4,Science,Daily,2,3,8,2.0,Yes,Chinese,Hostel Mess,10,Stress,2.4,7.6,4,8,6.92,4519.0,4,3.9,Needs Improvement,Average,Yes,No
609,20,Male,1,Commerce,Often,2,1,11,0.8,Yes,Italian,Outside,5,Happiness,2.5,5.6,2,4,6.88,3330.0,7,4.0,Needs Improvement,Average,No,No
610,22,Male,2,Engineering,Daily,2,6,6,1.8,No,Continental,Outside,8,No Trigger,2.4,7.6,0,7,7.27,2647.0,4,1.5,Needs Improvement,Average,No,No
611,21,Male,1,Science,Rarely,3,2,12,0.7,No,Fast Food,Outside,10,Sadness,2.2,7.8,1,5,6.47,5499.0,7,3.65,Needs Improvement,Average,No,Yes
612,22,Female,3,Arts,Often,4,3,11,1.9,No,Indian,Cafeteria,6,No Trigger,1.7,6.5,3,6,6.43,7392.0,6,4.65,Healthy,Average,No,No
613,24,Male,3,Medicine,Rarely,3,4,8,0.6,No,Mixed,Hostel Mess,1,Boredom,2.5,6.4,1,5,5.8,4341.0,7,1.3,Needs Improvement,Below Average,Yes,Yes
614,21,Male,3,Science,Often,3,3,8,2.8,No,Chinese,Cafeteria,4,Happiness,2.8,5.8,3,6,6.35,4316.0,6,5.1,Healthy,Average,No,No
615,21,Male,1,Medicine,Daily,3,4,10,1.2,No,Italian,Outside,8,Stress,2.2,7.2,3,7,6.24,6762.0,4,2.8,Needs Improvement,Average,Yes,No
616,18,Male,3,Engineering,Rarely,4,2,8,4.0,No,Mixed,Hostel Mess,2,No Trigger,2.0,5.8,1,5,6.41,3384.0,6,7.4,Healthy,Average,No,Yes
617,20,Male,1,Engineering,Rarely,2,6,5,2.7,Yes,Italian,Cafeteria,6,Boredom,2.1,7.0,3,4,5.67,6217.0,8,2.55,Needs Improvement,Below Average,Yes,Yes
618,20,Male,3,Engineering,Never,3,7,5,0.8,Yes,Fast Food,Outside,5,No Trigger,1.8,4.8,2,3,4.87,6492.0,5,-0.8,Needs Improvement,Below Average,No,Yes
619,24,Male,1,Engineering,Daily,3,6,7,1.6,No,Italian,Hostel Mess,7,Stress,1.7,4.8,1,5,6.98,4684.0,7,1.5,Needs Improvement,Average,Yes,No
620,24,Other,2,Commerce,Often,2,1,10,2.1,No,Indian,Outside,1,No Trigger,4.0,5.3,2,7,6.75,6031.0,6,5.65,Healthy,Average,No,No
621,21,Male,1,Engineering,Daily,2,1,13,2.0,Yes,Continental,Cafeteria,8,Stress,1.3,6.0,3,7,6.5,4733.0,5,6.4,Healthy,Average,Yes,No
622,19,Female,4,Medicine,Daily,3,2,12,0.8,No,Indian,Hostel Mess,1,No Trigger,2.8,6.1,0,7,7.79,4215.0,6,3.8,Needs Improvement,Good,No,No
623,21,Male,2,Commerce,Often,3,3,8,7.5,No,Indian,Cafeteria,7,No Trigger,2.4,6.9,3,7,6.2,3593.0,6,12.15,Healthy,Average,No,No
624,18,Female,1,Science,Rarely,3,4,8,7.7,Yes,Indian,Cafeteria,3,Stress,2.3,6.7,2,3,4.88,4855.0,6,11.95,Healthy,Below Average,Yes,Yes
625,22,Female,3,Commerce,Never,3,5,8,1.2,No,Continental,Hostel Mess,10,Stress,1.7,6.3,1,4,5.44,1796.0,5,1.7,Needs Improvement,Below Average,Yes,Yes
626,24,Female,2,Engineering,Never,3,6,6,1.6,No,Italian,Outside,7,Stress,1.6,7.1,3,4,5.06,3816.0,6,1.2,Needs Improvement,Below Average,Yes,Yes
627,17,Male,3,Arts,Often,4,1,12,1.3,Yes,Fast Food,Home,1,Boredom,2.7,6.8,2,8,7.92,7345.0,5,5.05,Healthy,Good,Yes,No
628,23,Female,4,Science,Often,3,5,8,3.7,Yes,Continental,Outside,4,Sadness,2.9,7.1,1,7,6.16,5052.0,8,5.45,Healthy,Average,No,No
629,23,Male,2,Science,Often,4,1,12,5.7,No,Fast Food,Hostel Mess,5,Boredom,2.4,5.3,0,6,5.84,3324.0,4,11.65,Healthy,Below Average,Yes,No
630,22,Male,1,Science,Often,2,3,8,2.5,No,Chinese,Outside,9,No Trigger,2.6,6.8,2,6,5.26,3830.0,5,4.65,Healthy,Below Average,No,No
631,21,Female,1,Science,Often,2,5,9,2.8,No,Continental,Cafeteria,2,No Trigger,2.2,6.3,1,7,6.93,5709.0,6,4.4,Healthy,Average,No,No
632,20,Male,4,Arts,Daily,2,1,11,1.5,No,Italian,Hostel Mess,10,Stress,2.4,5.7,2,7,7.57,3104.0,3,5.05,Healthy,Good,Yes,No
633,20,Female,3,Medicine,Daily,3,7,5,1.6,Yes,Italian,Outside,1,Stress,1.6,4.4,2,7,6.81,4332.0,5,0.4,Needs Improvement,Average,Yes,No
634,17,Female,4,Commerce,Rarely,4,7,3,2.8,No,Italian,Cafeteria,2,Sadness,1.4,6.2,2,5,6.25,3743.0,6,1.6,Needs Improvement,Average,No,Yes
635,19,Male,4,Medicine,Daily,2,1,12,1.5,No,Continental,Cafeteria,7,Boredom,2.4,7.3,1,7,6.41,4105.0,6,5.35,Healthy,Average,Yes,No
636,19,Male,4,Science,Often,4,3,9,3.8,No,Italian,Hostel Mess,1,No Trigger,2.6,7.6,1,7,6.21,3233.0,7,6.9,Healthy,Average,No,No
637,18,Female,2,Arts,Rarely,3,3,10,0.9,No,Italian,Outside,1,No Trigger,2.6,8.7,3,7,6.92,2934.0,8,2.85,Needs Improvement,Average,No,Yes
638,18,Male,2,Arts,Daily,4,3,8,4.0,No,Italian,Hostel Mess,7,Happiness,0.9,8.3,3,8,7.52,4965.0,8,6.9,Healthy,Good,No,No
639,21,Male,1,Engineering,Often,3,2,11,5.6,No,Continental,Hostel Mess,7,Boredom,3.1,7.2,2,6,6.14,4602.0,7,10.7,Healthy,Average,Yes,No
640,22,Female,1,Arts,Daily,3,3,7,1.9,Yes,Mixed,Outside,3,No Trigger,2.6,5.2,2,7,8.69,3185.0,6,3.45,Needs Improvement,Excellent,No,No
641,18,Female,4,Arts,Daily,3,3,10,1.9,No,Continental,Cafeteria,1,Stress,2.2,5.3,2,8,7.61,5751.0,5,4.35,Healthy,Good,Yes,No
642,21,Other,4,Science,Rarely,3,2,12,1.4,No,Indian,Cafeteria,9,Boredom,2.2,5.7,1,4,4.98,4214.0,5,4.7,Healthy,Below Average,Yes,Yes
643,20,Female,3,Commerce,Daily,3,4,9,2.8,No,Indian,Cafeteria,3,Happiness,3.6,7.2,2,5,6.18,4434.0,6,4.9,Healthy,Average,No,No
644,19,Male,2,Arts,Rarely,4,5,6,2.0,No,Fast Food,Cafeteria,4,Happiness,2.0,5.6,3,4,5.45,5199.0,5,2.3,Needs Improvement,Below Average,No,Yes
645,20,Male,3,Arts,Never,2,2,8,0.7,Yes,Mixed,Outside,5,No Trigger,2.2,7.3,3,4,6.44,4135.0,6,2.45,Needs Improvement,Average,No,Yes
646,18,Male,3,Science,Daily,2,5,8,0.9,No,Indian,Outside,10,Boredom,1.7,6.9,1,6,6.55,6871.0,6,1.25,Needs Improvement,Average,Yes,No
647,18,Male,3,Medicine,Daily,2,2,9,1.8,No,Chinese,Home,2,No Trigger,2.4,5.2,3,8,7.49,4620.0,5,4.4,Healthy,Average,No,No
648,20,Female,4,Arts,Daily,3,1,13,0.9,No,Chinese,Hostel Mess,2,No Trigger,2.1,6.6,1,8,7.38,6036.0,8,4.75,Healthy,Average,No,No
649,21,Female,3,Science,Daily,4,0,12,3.0,No,Indian,Outside,3,Happiness,2.6,6.3,1,9,7.16,5888.0,7,8.1,Healthy,Average,No,No
650,24,Female,1,Medicine,Daily,4,3,8,0.6,No,Mixed,Outside,3,No Trigger,2.2,5.1,0,6,6.54,1500.0,5,1.8,Needs Improvement,Average,No,No
